Mesec v letu;Prometne nesreče - SKUPAJ;Prometne nesreče s smrtnim izidom;Prometne nesreče s telesno poškodbo;Prometne nesreče z materialno škodo;Število udeležencev - SKUPAJ;Število udeležencev - mrtvi;Število udeležencev s hudo telesno poškodbo;Število udeležencev z lahko telesno poškodbo;Število udeležencev brez poškodbe;Leto
Januar;3153;16;678;2459;6221;18;67;954;5182;2003
Februar;3028;8;690;2330;6058;9;67;949;5033;2003
Marec;2958;19;785;2154;5889;20;74;1072;4723;2003
April;3135;16;820;2299;6312;16;113;1094;5089;2003
Maj;3501;21;1078;2402;7060;26;128;1440;5466;2003
Junij;3621;21;1139;2461;7206;24;157;1475;5550;2003
Julij;3646;28;1114;2504;7440;30;172;1448;5790;2003
Avgust;3356;22;1082;2252;6816;24;150;1390;5252;2003
September;3775;18;1123;2634;7732;20;140;1481;6091;2003
Oktober;4066;17;1103;2946;8126;17;124;1475;6510;2003
November;3271;12;874;2385;6591;14;100;1193;5284;2003
December;3660;22;970;2668;7193;24;101;1339;5729;2003
Januar;3256;16;851;2389;6449;16;74;1240;5119;2004
Februar;3404;20;891;2493;6635;20;90;1260;5265;2004
Marec;3463;25;956;2482;7010;28;99;1368;5515;2004
April;3368;14;977;2377;6855;15;116;1418;5306;2004
Maj;4142;25;1328;2789;8359;25;141;1819;6374;2004
Junij;3915;22;1262;2631;8024;22;129;1752;6121;2004
Julij;3587;23;1147;2417;7336;24;126;1566;5620;2004
Avgust;3592;28;1220;2344;7398;33;187;1653;5525;2004
September;3692;25;1126;2541;7468;30;136;1516;5786;2004
Oktober;4042;28;1176;2838;8183;30;124;1662;6367;2004
November;3335;15;824;2496;6602;15;83;1131;5373;2004
December;3208;13;709;2486;6297;16;86;947;5248;2004
Januar;2385;14;667;1704;4492;15;70;858;3549;2005
Februar;1942;8;540;1394;3713;9;54;730;2920;2005
Marec;2222;12;625;1585;4439;14;50;879;3496;2005
April;2288;26;718;1544;4540;37;99;930;3474;2005
Maj;2763;15;969;1779;5412;19;146;1161;4086;2005
Junij;2774;20;1025;1729;5472;24;144;1268;4036;2005
Julij;2577;29;953;1595;5127;32;155;1188;3752;2005
Avgust;2404;30;848;1526;4758;30;128;1089;3511;2005
September;2916;19;1018;1879;5824;19;127;1320;4358;2005
Oktober;3106;23;990;2093;6094;23;107;1302;4662;2005
November;2834;16;894;1924;5548;16;95;1216;4221;2005
December;2883;18;832;2033;5518;20;91;1107;4300;2005
Januar;2275;8;650;1617;4551;11;56;932;3552;2006
Februar;2548;11;780;1757;4954;13;75;1123;3743;2006
Marec;2592;14;760;1818;5120;15;86;1037;3982;2006
April;2574;25;873;1676;5168;26;78;1227;3837;2006
Maj;2833;24;1021;1788;5536;28;112;1288;4108;2006
Junij;2926;27;1161;1738;5874;27;176;1490;4181;2006
Julij;2646;23;1007;1616;5204;24;126;1333;3721;2006
Avgust;2574;26;947;1601;5015;26;110;1261;3618;2006
September;2873;20;1085;1768;5702;23;131;1463;4085;2006
Oktober;2949;18;1095;1836;5858;20;116;1466;4256;2006
November;2519;15;866;1638;5045;20;83;1191;3751;2006
December;2260;22;745;1493;4376;29;71;1044;3232;2006
Januar;2315;19;856;1440;4530;21;82;1166;3261;2007
Februar;1894;16;663;1215;3760;16;57;1032;2655;2007
Marec;2541;15;922;1604;5020;15;76;1285;3644;2007
April;2645;25;991;1629;5154;27;132;1292;3703;2007
Maj;2820;23;1170;1627;5538;23;137;1533;3845;2007
Junij;2906;27;1215;1664;5682;32;147;1580;3923;2007
Julij;2742;36;1074;1632;5252;38;123;1401;3690;2007
Avgust;2655;24;1015;1616;5050;32;130;1278;3610;2007
September;2668;24;974;1670;5213;28;132;1273;3780;2007
Oktober;2695;18;886;1791;5172;20;111;1103;3938;2007
November;2356;16;756;1584;4538;17;72;1005;3444;2007
December;2164;20;629;1515;4050;24;64;826;3136;2007
Januar;1986;14;629;1343;3732;14;62;823;2833;2008
Februar;2026;19;674;1333;3899;19;68;902;2910;2008
Marec;2307;11;723;1573;4459;12;66;986;3395;2008
April;2205;21;698;1486;4177;25;94;915;3143;2008
Maj;1801;14;766;1021;3498;15;122;952;2409;2008
Junij;1817;15;788;1014;3575;15;113;1060;2387;2008
Julij;1696;17;788;891;3320;18;109;995;2198;2008
Avgust;1790;26;834;930;3511;30;120;1039;2322;2008
September;1726;16;786;924;3449;16;94;990;2349;2008
Oktober;2084;19;813;1252;4103;21;103;1068;2911;2008
November;1727;12;647;1068;3344;13;62;865;2404;2008
December;1618;16;592;1010;3072;16;55;746;2255;2008
Januar;1641;10;578;1053;3095;11;64;781;2239;2009
Februar;1536;10;527;999;2975;13;54;752;2156;2009
Marec;1699;10;628;1061;3306;12;44;908;2342;2009
April;1675;16;722;937;3351;20;104;994;2233;2009
Maj;1812;20;828;964;3528;22;112;1106;2288;2009
Junij;1833;13;823;997;3565;14;115;1050;2386;2009
Julij;1808;10;828;970;3400;11;119;996;2274;2009
Avgust;1843;16;814;1013;3462;16;115;1023;2308;2009
September;1774;19;805;950;3390;20;99;966;2305;2009
Oktober;1775;12;763;1000;3473;14;96;991;2372;2009
November;1598;9;589;1000;3079;9;53;802;2215;2009
December;1603;9;530;1064;2980;9;57;713;2201;2009
Januar;1785;4;517;1264;3363;4;26;762;2571;2010
Februar;1523;3;454;1066;2903;3;37;645;2218;2010
Marec;1741;12;563;1166;3310;12;69;783;2446;2010
April;1616;15;599;1002;3050;16;71;735;2228;2010
Maj;1951;12;761;1178;3727;14;89;969;2655;2010
Junij;1857;9;763;1085;3536;9;95;905;2527;2010
Julij;1838;19;760;1059;3413;23;103;892;2395;2010
Avgust;1780;8;659;1113;3353;9;96;795;2453;2010
September;1789;13;631;1145;3369;13;72;779;2505;2010
Oktober;1958;14;703;1241;3760;14;95;848;2803;2010
November;1776;11;588;1177;3434;14;65;781;2574;2010
December;1733;7;435;1291;3130;7;47;557;2519;2010
Januar;1569;6;510;1053;2943;7;64;703;2169;2011
Februar;1421;7;460;954;2621;9;53;596;1963;2011
Marec;1686;7;579;1100;3132;7;48;731;2346;2011
April;1710;18;619;1073;3206;22;100;729;2355;2011
Maj;1796;11;711;1074;3344;12;111;861;2360;2011
Junij;1847;14;743;1090;3521;14;101;905;2501;2011
Julij;2099;7;594;1498;3776;7;78;689;3002;2011
Avgust;2131;9;645;1477;3840;11;85;766;2978;2011
September;2345;19;713;1613;4337;20;99;836;3382;2011
Oktober;2331;11;577;1743;4188;12;79;711;3386;2011
November;1925;11;449;1465;3484;11;54;607;2812;2011
December;2053;9;489;1555;3713;9;47;620;3037;2011
Januar;1641;5;415;1221;2999;5;46;531;2417;2012
Februar;1781;8;408;1365;3166;8;40;540;2578;2012
Marec;1887;5;549;1333;3505;5;66;684;2750;2012
April;1771;3;492;1276;3188;3;55;605;2525;2012
Maj;2057;10;674;1373;3727;10;102;790;2825;2012
Junij;2191;17;717;1457;3917;17;114;842;2944;2012
Julij;2087;13;678;1396;3707;14;98;797;2798;2012
Avgust;2157;17;706;1434;3895;17;95;847;2936;2012
September;1635;10;626;999;3036;11;69;784;2172;2012
Oktober;1757;16;605;1136;3279;20;79;754;2426;2012
November;1463;12;460;991;2669;12;46;582;2029;2012
December;1608;6;412;1190;2883;8;38;544;2293;2012
Januar;1504;7;459;1038;2702;7;44;616;2035;2013
Februar;1462;6;375;1081;2654;6;22;559;2067;2013
Marec;1694;10;517;1167;3141;11;32;733;2365;2013
April;1375;7;469;899;2519;7;43;587;1882;2013
Maj;1612;11;599;1002;2919;12;75;686;2146;2013
Junij;1707;13;657;1037;3119;13;84;783;2239;2013
Julij;1587;10;655;922;2880;10;96;763;2011;2013
Avgust;1590;7;635;948;2968;8;88;802;2070;2013
September;1662;14;603;1045;3033;16;73;711;2233;2013
Oktober;1602;10;501;1091;2941;10;46;619;2266;2013
November;1592;9;513;1070;2871;11;63;628;2169;2013
December;1517;12;443;1062;2734;14;42;547;2131;2013
Januar;1363;5;395;963;2404;6;38;523;1837;2014
Februar;1174;5;341;828;2105;6;36;457;1606;2014
Marec;1343;6;449;888;2511;6;44;574;1887;2014
April;1512;7;496;1009;2712;9;58;591;2054;2014
Maj;1591;8;578;1005;2935;9;87;679;2160;2014
Junij;1657;10;675;972;2999;13;118;759;2109;2014
Julij;1562;7;599;956;2777;7;83;675;2012;2014
Avgust;1564;12;552;1000;2914;13;86;650;2165;2014
September;1729;13;576;1140;3134;13;81;644;2396;2014
Oktober;1613;9;557;1047;2974;10;79;648;2237;2014
November;1509;7;474;1028;2737;8;54;571;2104;2014
December;1634;8;475;1151;3051;8;62;623;2358;2014
