Regija;Prometne nesreče - SKUPAJ;Prometne nesreče s smrtnim izidom;Prometne nesreče s telesno poškodbo;Prometne nesreče z materialno škodo;Število udeležencev - SKUPAJ;Število udeležencev - mrtvi;Število udeležencev s hudo telesno poškodbo;Število udeležencev z lahko telesno poškodbo;Število udeležencev brez poškodbe;Leto
SLOVENIJA;30401;263;11151;18987;58959;293;1263;14774;42629;2007
Pomurska;1686;24;522;1140;2889;28;79;616;2166;2007
Podravska;7590;44;2814;4732;15188;51;186;4109;10842;2007
Koroška;837;8;375;454;1658;9;34;530;1085;2007
Savinjska;3935;41;1647;2247;7759;41;152;2246;5320;2007
Zasavska;477;6;144;327;911;6;7;208;690;2007
Spodnjeposavska;757;6;259;492;1377;6;40;288;1043;2007
Jugovzhodna Slovenija;1756;21;718;1017;3378;21;90;970;2297;2007
Osrednjeslovenska;7649;56;2959;4634;15080;66;374;3851;10789;2007
Gorenjska;2124;24;647;1453;4027;28;108;746;3145;2007
Notranjsko-kraška;627;12;246;369;1190;15;30;327;818;2007
Goriška;1271;7;411;853;2349;7;63;460;1819;2007
Obalno-kraška;1692;14;409;1269;3153;15;100;423;2615;2007
Pomurska;1155;16;432;707;2070;16;71;514;1469;2008
Podravska;5026;41;2329;2656;10293;42;167;3451;6633;2008
Koroška;654;7;268;379;1259;8;27;338;886;2008
Savinjska;2789;32;1220;1537;5535;33;153;1676;3673;2008
Zasavska;352;3;124;225;658;3;13;163;479;2008
Spodnjeposavska;564;6;203;355;1050;7;29;249;765;2008
Jugovzhodna Slovenija;1228;16;552;660;2335;18;85;681;1551;2008
Osrednjeslovenska;6308;38;2151;4119;12211;41;278;2672;9220;2008
Gorenjska;1700;16;541;1143;3216;18;85;610;2503;2008
Notranjsko-kraška;477;4;172;301;886;4;28;211;643;2008
Goriška;1181;13;369;799;2037;15;69;378;1575;2008
Obalno-kraška;1349;8;377;964;2589;9;63;398;2119;2008
Pomurska;929;6;430;493;1653;6;49;536;1062;2009
Podravska;4397;21;2254;2122;9078;23;148;3392;5515;2009
Koroška;582;5;259;318;1100;5;39;321;735;2009
Savinjska;2453;20;1255;1178;5020;25;136;1822;3037;2009
Zasavska;269;4;104;161;563;4;14;147;398;2009
Spodnjeposavska;570;5;175;390;1081;5;22;227;827;2009
Jugovzhodna Slovenija;1165;16;512;637;2131;19;75;600;1437;2009
Osrednjeslovenska;5581;34;2043;3504;10790;35;291;2500;7964;2009
Gorenjska;1579;20;531;1028;2939;23;98;600;2218;2009
Notranjsko-kraška;477;6;164;307;848;6;30;178;634;2009
Goriška;1137;10;373;754;1922;11;74;381;1456;2009
Obalno-kraška;1458;7;335;1116;2479;9;56;378;2036;2009
Pomurska;987;10;371;606;1708;10;48;425;1225;2010
Podravska;4482;17;1865;2600;8763;18;115;2609;6021;2010
Koroška;690;4;248;438;1311;4;22;337;948;2010
Savinjska;2468;14;999;1455;4804;14;110;1324;3356;2010
Zasavska;234;1;94;139;447;2;14;111;320;2010
Spodnjeposavska;624;6;177;441;1140;6;35;196;903;2010
Jugovzhodna Slovenija;1308;12;452;844;2387;13;58;598;1718;2010
Osrednjeslovenska;5986;30;1962;3994;11633;33;235;2452;8913;2010
Gorenjska;1820;17;442;1361;3248;18;85;488;2657;2010
Notranjsko-kraška;527;3;164;360;987;3;25;206;753;2010
Goriška;892;5;314;573;1584;6;56;329;1193;2010
Obalno-kraška;1329;8;345;976;2336;11;62;376;1887;2010
Pomurska;1683;3;397;1283;2550;3;54;489;2004;2011
Podravska;4528;27;1531;2970;8420;32;110;2006;6272;2011
Koroška;600;6;213;381;1124;7;28;273;816;2011
Savinjska;2736;10;1058;1668;5268;10;129;1382;3747;2011
Zasavska;280;0;104;176;534;0;12;120;402;2011
Spodnjeposavska;584;3;158;423;1020;3;23;188;806;2011
Jugovzhodna Slovenija;1190;10;425;755;2114;10;66;514;1524;2011
Osrednjeslovenska;6184;32;1832;4320;12059;33;239;2284;9503;2011
Gorenjska;1831;14;495;1322;3232;16;90;570;2556;2011
Notranjsko-kraška;552;7;185;360;1062;7;39;231;785;2011
Goriška;1012;10;318;684;1731;11;63;327;1330;2011
Obalno-kraška;1733;7;373;1353;2991;9;66;370;2546;2011
Pomurska;1639;9;326;1304;2423;9;55;374;1985;2012
Podravska;4279;15;1424;2840;7875;15;107;1857;5896;2012
Koroška;656;5;214;437;1179;6;27;271;875;2012
Savinjska;3012;16;1136;1860;5676;16;128;1493;4039;2012
Zasavska;323;4;115;204;601;6;13;146;436;2012
Spodnjeposavska;514;3;143;368;903;3;23;151;726;2012
Jugovzhodna Slovenija;1162;8;393;761;2080;9;48;486;1537;2012
Osrednjeslovenska;5697;21;1717;3959;11031;24;199;2129;8679;2012
Gorenjska;1658;16;451;1191;2846;16;83;491;2256;2012
Notranjsko-kraška;488;6;163;319;889;6;36;189;658;2012
Goriška;1022;11;313;698;1731;12;68;323;1328;2012
Obalno-kraška;1585;8;347;1230;2737;8;61;390;2278;2012
Pomurska;1045;8;271;766;1622;9;22;312;1279;2013
Podravska;3724;16;1368;2340;6847;16;92;1825;4914;2013
Koroška;510;3;179;328;975;3;7;265;700;2013
Savinjska;2706;19;1096;1591;5147;20;121;1471;3535;2013
Zasavska;195;1;75;119;386;1;6;101;278;2013
Spodnjeposavska;432;9;135;288;802;12;31;158;601;2013
Jugovzhodna Slovenija;1091;6;383;702;1910;6;50;488;1366;2013
Osrednjeslovenska;5259;19;1589;3651;9976;21;157;2000;7798;2013
Gorenjska;1449;15;489;945;2457;15;80;502;1860;2013
Notranjsko-kraška;408;7;160;241;793;8;26;217;542;2013
Goriška;887;6;302;579;1497;6;59;294;1138;2013
Obalno-kraška;1198;7;379;812;2069;8;57;401;1603;2013
Pomurska;909;5;309;595;1497;5;54;342;1096;2014
Podravska;3712;17;1313;2382;6870;21;87;1751;5011;2014
Koroška;495;3;169;323;896;3;24;214;655;2014
Savinjska;2454;12;1039;1403;4557;12;120;1315;3110;2014
Zasavska;190;1;86;103;364;1;6;99;258;2014
Spodnjeposavska;387;2;140;245;708;2;23;160;523;2014
Jugovzhodna Slovenija;1069;5;382;682;1824;5;64;437;1318;2014
Osrednjeslovenska;4965;20;1486;3459;9402;24;176;1756;7446;2014
Gorenjska;1594;9;441;1144;2732;10;79;471;2172;2014
Notranjsko-kraška;342;5;118;219;721;6;33;185;497;2014
Goriška;855;8;316;531;1495;9;75;301;1110;2014
Obalno-kraška;1279;10;368;901;2187;10;85;363;1729;2014
