Ura v dnevu;Prometne nesreče - SKUPAJ;Prometne nesreče s smrtnim izidom;Prometne nesreče s telesno poškodbo;Prometne nesreče z materialno škodo;Število udeležencev - SKUPAJ;Število udeležencev - mrtvi;Število udeležencev s hudo telesno poškodbo;Število udeležencev z lahko telesno poškodbo;Število udeležencev brez poškodbe;Leto
0;604;6;163;435;1052;7;24;230;791;2003
1;487;2;144;341;834;2;22;205;605;2003
2;449;4;114;331;721;5;24;159;533;2003
3;390;9;108;273;675;12;28;160;475;2003
4;403;4;129;270;694;4;31;172;487;2003
5;782;8;275;499;1430;10;46;367;1007;2003
6;1454;8;493;953;2922;8;49;620;2245;2003
7;1771;4;459;1308;3566;6;34;584;2942;2003
8;1835;5;424;1406;3688;6;50;529;3103;2003
9;2020;12;442;1566;4092;13;40;560;3479;2003
10;2346;4;548;1794;4856;4;59;709;4084;2003
11;2556;9;619;1928;5228;10;54;788;4376;2003
12;2328;10;594;1724;4787;11;56;779;3941;2003
13;2662;12;729;1921;5494;12;72;965;4445;2003
14;3038;12;888;2138;6421;13;83;1234;5091;2003
15;3147;10;849;2288;6570;11;92;1126;5341;2003
16;2787;14;778;1995;5773;15;100;1025;4633;2003
17;2578;21;746;1811;5287;22;111;1004;4150;2003
18;2347;16;712;1619;4728;17;88;944;3679;2003
19;2061;12;629;1420;4055;12;96;821;3126;2003
20;1651;9;523;1119;3215;9;68;744;2394;2003
21;1399;13;447;939;2741;16;69;650;2006;2003
22;1200;10;378;812;2265;10;52;571;1632;2003
23;875;6;265;604;1550;7;45;364;1134;2003
0;655;9;189;457;1128;9;23;291;805;2004
1;555;12;170;373;987;12;39;281;655;2004
2;456;5;145;306;773;5;23;199;546;2004
3;429;3;94;332;704;3;18;136;547;2004
4;428;6;137;285;749;7;24;203;515;2004
5;822;8;304;510;1513;10;46;435;1022;2004
6;1601;11;511;1079;3164;13;54;689;2408;2004
7;1868;4;537;1327;3716;4;39;693;2980;2004
8;1852;7;460;1385;3665;9;42;586;3028;2004
9;2080;8;502;1570;4195;8;46;636;3505;2004
10;2338;8;578;1752;4821;8;52;763;3998;2004
11;2525;9;644;1872;5192;9;54;844;4285;2004
12;2443;11;630;1802;5076;13;59;839;4165;2004
13;2752;9;751;1992;5721;11;77;1015;4618;2004
14;3101;5;885;2211;6484;6;94;1185;5199;2004
15;3233;10;898;2352;6821;10;74;1263;5474;2004
16;2757;14;806;1937;5735;15;78;1080;4562;2004
17;2632;21;830;1781;5434;21;112;1116;4185;2004
18;2607;27;860;1720;5411;29;121;1273;3988;2004
19;2185;17;730;1438;4394;17;84;1068;3225;2004
20;1783;14;603;1166;3570;15;80;914;2561;2004
21;1582;11;511;1060;5080;11;54;773;2242;2004
22;1336;17;394;925;2517;21;58;605;1833;2004
23;984;8;298;678;1766;8;40;445;1273;2004
0;510;7;140;363;846;7;18;181;640;2005
1;414;6;129;279;690;6;31;160;493;2005
2;344;6;79;259;548;6;16;108;418;2005
3;334;10;96;228;572;11;18;139;404;2005
4;331;8;93;230;573;10;29;140;394;2005
5;638;5;251;382;1140;5;27;305;803;2005
6;1174;12;425;737;2289;14;53;547;1675;2005
7;1452;4;484;964;2833;5;46;607;2175;2005
8;1319;4;352;963;2548;6;28;443;2071;2005
9;1480;9;431;1040;2962;10;44;549;2359;2005
10;1678;9;507;1162;3404;12;56;602;2734;2005
11;1803;10;533;1260;3614;10;66;635;2903;2005
12;1717;9;501;1207;3503;10;36;685;2772;2005
13;1962;7;614;1341;3978;7;49;807;3115;2005
14;2211;12;740;1459;4507;14;68;950;3475;2005
15;2197;8;755;1434;4533;15;95;974;3449;2005
16;2021;17;687;1317;4097;17;94;901;3085;2005
17;1868;19;686;1163;3759;19;101;846;2793;2005
18;1865;11;657;1197;3677;14;94;846;2723;2005
19;1532;17;525;990;2982;17;93;662;2210;2005
20;1305;13;451;841;2491;13;60;619;1799;2005
21;1210;12;416;782;2246;13;51;593;1589;2005
22;1019;10;320;689;1881;10;55;454;1362;2005
23;710;5;207;498;1264;7;38;295;924;2005
0;507;9;149;349;882;10;22;238;612;2006
1;462;6;147;309;790;6;26;211;547;2006
2;359;0;101;258;581;0;17;131;433;2006
3;347;5;93;249;594;7;24;116;447;2006
4;378;4;126;248;590;7;12;167;404;2006
5;683;6;270;407;1222;6;48;340;828;2006
6;1185;6;435;744;2306;6;51;576;1673;2006
7;1307;4;477;826;2610;6;43;639;1922;2006
8;1337;7;422;908;2640;7;39;548;2046;2006
9;1472;6;441;1025;2926;9;46;549;2322;2006
10;1708;12;519;1177;3407;12;36;694;2665;2006
11;1789;10;613;1166;3685;13;71;779;2822;2006
12;1768;6;571;1191;3555;6;45;748;2756;2006
13;1912;8;662;1242;3916;9;68;843;2996;2006
14;2299;15;839;1445;4756;16;80;1135;3525;2006
15;2370;9;849;1512;4885;11;86;1129;3659;2006
16;2087;15;727;1345;4217;16;87;942;3172;2006
17;1924;19;715;1190;3937;21;72;976;2868;2006
18;1916;24;762;1130;3789;24;103;1003;2659;2006
19;1585;13;579;993;3098;13;52;808;2225;2006
20;1376;20;522;834;2698;22;66;784;1826;2006
21;1120;7;412;701;2170;10;40;643;1477;2006
22;969;12;332;625;1852;12;47;513;1280;2006
23;709;10;227;472;1297;13;39;343;902;2006
0;456;10;110;336;791;10;28;176;577;2007
1;377;9;114;254;621;12;24;154;431;2007
2;351;1;116;234;579;1;21;157;400;2007
3;278;5;74;199;457;6;17;112;322;2007
4;354;4;125;225;573;6;20;166;381;2007
5;605;16;228;361;1062;17;35;291;719;2007
6;1135;10;462;663;2149;10;42;588;1509;2007
7;1322;9;512;801;2613;9;44;672;1888;2007
8;1222;6;379;837;2346;6;28;476;1836;2007
9;1515;10;501;1004;2927;12;33;627;2255;2007
10;1586;5;508;1073;3139;5;43;656;2435;2007
11;1737;2;634;1101;3422;2;59;776;2585;2007
12;1624;11;582;1031;3218;12;54;757;2395;2007
13;1841;12;712;1117;3721;14;65;941;2701;2007
14;2156;20;794;1342;4350;23;82;1048;3197;2007
15;2290;11;899;1380;4692;12;95;1192;3393;2007
16;2101;18;796;1287;4225;18;77;1054;3076;2007
17;1960;15;762;1183;3829;15;100;969;2745;2007
18;1856;15;739;1102;3647;16;99;964;2568;2007
19;1569;17;628;924;3026;19;78;871;2058;2007
20;1331;19;524;788;2577;28;79;768;1702;2007
21;1128;15;414;699;2147;17;55;620;1455;2007
22;959;14;339;606;1709;14;49;460;1186;2007
23;648;9;199;440;1139;9;36;279;815;2007
0;368;3;104;261;624;4;24;131;465;2008
1;286;2;75;209;461;2;12;108;339;2008
2;231;3;70;158;377;4;15;99;259;2008
3;213;2;68;143;341;2;24;90;225;2008
4;235;3;87;145;397;4;14;114;265;2008
5;482;4;205;273;810;4;27;245;534;2008
6;843;7;344;492;1603;7;32;442;1122;2008
7;1003;6;387;610;1935;6;26;465;1438;2008
8;974;4;344;626;1880;4;20;436;1420;2008
9;1058;9;368;681;2068;9;40;449;1570;2008
10;1167;6;419;742;2249;6;41;516;1686;2008
11;1254;9;480;765;2468;9;49;594;1816;2008
12;1249;6;466;777;2471;7;54;592;1818;2008
13;1349;9;535;805;2719;9;74;667;1969;2008
14;1621;8;658;955;3262;8;70;828;2356;2008
15;1714;11;684;1019;3441;12;70;859;2500;2008
16;1540;13;633;894;3093;18;85;772;2218;2008
17;1464;19;589;856;2922;21;89;748;2064;2008
18;1459;23;596;840;2840;23;83;773;1961;2008
19;1190;18;498;674;2368;18;73;693;1584;2008
20;1045;9;409;627;1969;9;49;551;1360;2008
21;836;10;307;519;1651;12;41;521;1077;2008
22;708;8;245;455;1329;8;30;400;891;2008
23;494;8;167;319;861;8;26;248;579;2008
0;306;4;108;194;536;5;30;153;348;2009
1;260;1;80;179;422;1;17;106;298;2009
2;208;3;57;148;326;3;9;79;235;2009
3;215;2;69;144;361;3;9;105;244;2009
4;218;4;78;136;365;6;29;102;228;2009
5;429;6;197;226;781;8;33;259;481;2009
6;662;4;300;358;1243;4;27;366;846;2009
7;892;6;365;521;1712;7;29;459;1217;2009
8;895;7;343;545;1705;7;32;426;1240;2009
9;946;3;353;590;1781;3;29;422;1327;2009
10;1149;4;441;704;2219;4;46;527;1642;2009
11;1197;4;478;715;2305;4;42;580;1679;2009
12;1169;7;490;672;2313;7;49;614;1643;2009
13;1235;6;532;697;2437;6;60;659;1712;2009
14;1418;9;652;757;2812;12;71;827;1902;2009
15;1570;14;675;881;3193;14;74;884;2221;2009
16;1374;10;572;792;2689;15;75;707;1892;2009
17;1287;14;568;705;2489;14;85;721;1669;2009
18;1285;8;527;750;2513;9;71;734;1699;2009
19;1097;12;444;641;2100;12;55;634;1399;2009
20;897;5;383;509;1687;5;61;527;1094;2009
21;823;8;331;484;1633;8;37;565;1023;2009
22;609;7;236;366;1178;8;34;390;746;2009
23;456;6;156;294;804;6;28;236;534;2009
0;292;6;84;202;489;6;18;115;350;2010
1;244;2;63;179;370;2;4;78;286;2010
2;188;4;50;134;308;5;9;76;218;2010
3;223;2;69;152;337;2;10;91;234;2010
4;207;2;59;146;329;2;13;79;235;2010
5;424;4;146;274;723;5;22;183;513;2010
6;767;4;297;466;1397;4;27;347;1019;2010
7;1031;6;348;677;1926;6;34;405;1481;2010
8;1003;5;298;700;1895;8;22;373;1492;2010
9;1051;9;321;721;1976;9;34;380;1553;2010
10;1228;5;389;834;2380;5;25;487;1863;2010
11;1309;5;428;876;2520;5;49;530;1936;2010
12;1203;4;375;824;2295;4;43;459;1789;2010
13;1334;7;473;854;2587;8;39;577;1963;2010
14;1609;6;610;993;3189;6;77;744;2362;2010
15;1561;8;561;992;3096;8;53;702;2333;2010
16;1454;12;543;899;2924;16;84;695;2129;2010
17;1320;7;537;776;2581;8;67;719;1787;2010
18;1250;7;499;744;2358;7;63;622;1666;2010
19;1104;8;413;683;2089;8;66;526;1489;2010
20;835;6;296;533;1539;6;35;421;1077;2010
21;749;3;249;497;1391;3;35;385;968;2010
22;577;4;208;365;1014;4;24;297;689;2010
23;384;1;117;266;635;1;12;160;462;2010
0;295;3;72;220;481;3;17;96;365;2011
1;230;5;50;175;364;5;8;73;278;2011
2;227;3;45;179;350;3;15;62;270;2011
3;170;0;26;144;237;0;3;31;203;2011
4;209;3;56;150;333;3;7;77;246;2011
5;524;4;176;344;919;6;42;248;623;2011
6;863;5;254;604;1474;7;26;301;1140;2011
7;1075;4;336;735;1980;4;36;420;1520;2011
8;1096;3;263;830;2017;3;29;307;1678;2011
9;1181;4;341;836;2211;4;30;413;1764;2011
10;1349;7;357;985;2528;7;31;429;2061;2011
11;1425;5;449;971;2708;5;46;529;2128;2011
12;1370;9;419;942;2598;11;51;497;2039;2011
13;1394;7;432;955;2639;7;54;522;2056;2011
14;1627;10;512;1105;3185;10;63;636;2476;2011
15;1721;8;595;1118;3310;11;89;706;2504;2011
16;1536;7;501;1028;2952;8;65;616;2263;2011
17;1466;7;499;960;2751;7;65;619;2060;2011
18;1374;10;502;862;2510;10;65;617;1818;2011
19;1180;6;420;754;2080;6;55;507;1512;2011
20;907;8;293;606;1637;10;45;412;1170;2011
21;747;4;240;503;1317;4;29;334;950;2011
22;551;6;149;396;921;6;31;192;692;2011
23;396;1;102;293;603;1;17;110;475;2011
0;300;2;74;224;457;2;13;99;343;2012
1;258;4;49;205;378;5;8;64;301;2012
2;218;5;40;173;318;5;4;53;256;2012
3;225;1;58;166;358;1;13;69;275;2012
4;237;1;50;186;358;1;9;75;273;2012
5;498;2;138;358;787;2;17;181;587;2012
6;734;4;219;511;1284;4;21;257;1002;2012
7;927;4;308;615;1712;4;32;373;1303;2012
8;992;3;269;720;1827;5;31;311;1480;2012
9;1157;9;314;834;2193;9;36;380;1768;2012
10;1329;4;376;949;2471;4;55;414;1998;2012
11;1314;7;374;933;2492;7;43;432;2010;2012
12;1296;3;380;913;2437;3;42;447;1945;2012
13;1311;3;411;897;2453;3;42;478;1930;2012
14;1588;11;519;1058;3059;13;38;661;2347;2012
15;1585;10;525;1050;3060;11;66;625;2358;2012
16;1420;8;437;975;2688;10;55;537;2086;2012
17;1258;6;464;788;2311;6;62;557;1686;2012
18;1309;7;467;835;2399;7;68;604;1720;2012
19;1162;7;415;740;2055;7;59;524;1465;2012
20;945;8;312;625;1663;8;40;439;1176;2012
21;859;3;262;594;1453;3;39;356;1055;2012
22;642;6;166;470;1043;6;38;217;782;2012
23;471;4;115;352;715;4;17;147;547;2012
0;234;1;64;169;371;1;12;71;287;2013
1;197;1;47;149;294;1;6;63;224;2013
2;168;3;44;121;268;3;9;56;200;2013
3;183;4;45;134;289;5;12;59;213;2013
4;187;5;46;136;290;5;6;65;214;2013
5;405;3;152;250;664;4;16;188;456;2013
6;656;6;254;396;1141;7;23;303;808;2013
7;819;3;283;533;1483;3;31;316;1133;2013
8;871;3;248;620;1585;3;36;279;1267;2013
9;979;1;297;681;1789;1;29;360;1399;2013
10;1072;5;332;735;1949;5;36;372;1536;2013
11;1163;6;382;775;2202;7;33;464;1698;2013
12;1164;7;386;771;2194;7;41;478;1668;2013
13;1153;5;419;729;2171;5;44;502;1620;2013
14;1356;7;469;880;2579;7;46;562;1964;2013
15;1373;4;492;877;2597;4;43;607;1943;2013
16;1304;4;466;834;2459;5;44;577;1833;2013
17;1187;11;444;732;2216;12;58;549;1597;2013
18;1035;13;399;623;1927;14;54;513;1346;2013
19;971;6;355;610;1770;6;43;489;1232;2013
20;861;7;309;545;1565;8;37;411;1109;2013
21;678;5;232;441;1232;5;22;375;830;2013
22;530;6;171;353;888;7;16;248;617;2013
23;358;-;90;268;558;-;11;127;420;2013
0;224;1;58;165;341;1;4;73;263;2014
1;184;4;38;142;277;4;3;44;226;2014
2;158;2;32;124;236;2;9;39;186;2014
3;168;3;29;136;249;3;3;38;205;2014
4;163;2;43;118;248;2;5;56;185;2014
5;381;1;129;251;603;1;9;161;432;2014
6;654;3;213;438;1178;4;19;264;891;2014
7;797;6;269;522;1459;8;27;314;1110;2014
8;863;4;270;589;1603;4;36;316;1247;2014
9;937;4;314;619;1736;4;35;371;1326;2014
10;1137;4;374;759;2077;5;53;413;1606;2014
11;1106;6;360;740;2047;8;47;408;1584;2014
12;1112;2;389;721;2086;2;51;461;1572;2014
13;1143;8;405;730;2181;9;62;487;1623;2014
14;1369;5;470;894;2605;5;41;569;1990;2014
15;1406;7;522;877;2703;8;63;607;2025;2014
16;1289;9;463;817;2427;9;64;541;1813;2014
17;1184;7;458;719;2201;7;72;543;1579;2014
18;1040;5;388;647;1868;5;74;432;1357;2014
19;854;3;288;563;1524;3;52;352;1117;2014
20;735;4;240;491;1302;4;44;318;936;2014
21;599;5;186;408;1028;7;24;263;734;2014
22;422;1;126;295;726;2;24;182;518;2014
23;326;1;103;222;548;1;5;142;400;2014
