Udeleženci;Število udeležencev - SKUPAJ;Število udeležencev - mrtvi;Število udeležencev - z hudo telesno poškodbo;Število udeležencev - z lahko telesno poškodbo;Število udeležencev - brez poškodbe;Leto
Vrste udeležencev - SKUPAJ;82644;242;1393;15310;65699;2003
Vozniki - SKUPAJ;74012;153;840;10346;62673;2003
..osebnih avtomobilov;62674;94;385;8308;53887;2003
..tovornih in specialnih vozil;6343;4;17;286;6036;2003
..avtobusov;602;0;1;9;592;2003
..traktorjev;343;7;10;37;289;2003
..motornih koles;837;26;172;360;279;2003
..mopedov in koles z motorjem;972;6;99;491;376;2003
..štirikolesnikov;0;0;0;0;0;2003
..trikolesnikov;0;0;0;0;0;2003
..drugih motornih vozil;998;2;6;65;925;2003
..koles;1243;14;150;790;289;2003
Potniki;6041;51;340;4298;1352;2003
Pešci;1002;38;211;648;105;2003
Drugi;1589;0;2;18;1569;2003
Vrste udeležencev - SKUPAJ;86616;274;1391;13332;67619;2004
Vozniki - SKUPAJ;76466;176;870;11333;64087;2004
..osebnih avtomobilov;64474;108;406;9205;54755;2004
..tovornih in specialnih vozil;6837;6;19;318;6494;2004
..avtobusov;643;0;1;11;631;2004
..traktorjev;363;11;7;29;316;2004
..motornih koles;918;23;169;432;294;2004
..mopedov in koles z motorjem;882;6;104;454;318;2004
..štirikolesnikov;0;0;0;0;0;2004
..trikolesnikov;0;0;0;0;0;2004
..drugih motornih vozil;1125;1;9;98;1017;2004
..koles;1224;21;155;786;262;2004
Potniki;7258;62;300;5271;1625;2004
Pešci;1022;35;217;683;87;2004
Drugi;1870;1;4;45;1820;2004
Vrste udeležencev - SKUPAJ;60937;258;1266;13048;46365;2005
Vozniki - SKUPAJ;53306;164;826;8708;43608;2005
..osebnih avtomobilov;43975;93;348;6739;36795;2005
..tovornih in specialnih vozil;5207;7;23;237;4940;2005
..avtobusov;507;0;2;11;494;2005
..traktorjev;287;4;8;27;248;2005
..motornih koles;845;34;191;400;220;2005
..mopedov in koles z motorjem;791;5;104;459;223;2005
..štirikolesnikov;0;0;0;0;0;2005
..trikolesnikov;0;0;0;0;0;2005
..drugih motornih vozil;548;3;3;40;502;2005
..koles;1146;18;147;795;186;2005
Potniki;5230;55;255;3688;1232;2005
Pešci;884;37;177;603;67;2005
Drugi;1517;2;8;49;1458;2005
Vrste udeležencev - SKUPAJ;62403;262;1220;14855;46066;2006
Vozniki - SKUPAJ;54501;170;803;9815;43713;2006
..osebnih avtomobilov;45142;96;370;7671;37005;2006
..tovornih in specialnih vozil;5186;2;14;275;4895;2006
..avtobusov;449;0;0;4;445;2006
..traktorjev;232;2;8;19;203;2006
..motornih koles;909;42;175;475;217;2006
..mopedov in koles z motorjem;784;12;82;455;235;2006
..štirikolesnikov;0;0;0;0;0;2006
..trikolesnikov;0;0;0;0;0;2006
..drugih motornih vozil;589;2;2;51;534;2006
..koles;1210;14;152;865;179;2006
Potniki;5385;55;251;4313;766;2006
Pešci;902;36;153;664;49;2006
Drugi;1615;1;13;63;1538;2006
Vrste udeležencev - SKUPAJ;58959;293;1263;14774;42629;2007
Vozniki - SKUPAJ;51668;196;828;10001;40643;2007
..osebnih avtomobilov;42264;116;365;7623;34160;2007
..tovornih in specialnih vozil;5118;4;18;271;4825;2007
..avtobusov;451;0;0;10;441;2007
..traktorjev;226;5;9;32;180;2007
..motornih koles;1038;40;178;542;278;2007
..mopedov in koles z motorjem;752;13;86;469;184;2007
..štirikolesnikov;33;0;5;17;11;2007
..trikolesnikov;3;0;0;2;1;2007
..drugih motornih vozil;406;1;3;37;365;2007
..koles;1377;17;164;998;198;2007
Potniki;4568;64;247;4004;253;2007
Pešci;981;32;181;708;60;2007
Drugi;1742;1;7;61;1673;2007
Vrste udeležencev - SKUPAJ;44139;214;1068;11341;31516;2008
Vozniki - SKUPAJ;38087;146;702;7599;29640;2008
..osebnih avtomobilov;30930;78;267;5691;24894;2008
..tovornih in specialnih vozil;3773;3;15;206;3549;2008
..avtobusov;350;0;0;6;344;2008
..traktorjev;173;2;6;21;144;2008
..motornih koles;852;38;193;437;184;2008
..mopedov in koles z motorjem;568;8;63;362;135;2008
..štirikolesnikov;37;1;5;14;17;2008
..trikolesnikov;4;0;0;2;2;2008
..drugih motornih vozil;223;0;3;20;200;2008
..koles;1177;16;150;840;171;2008
Potniki;3570;28;212;3064;266;2008
Pešci;854;39;143;624;48;2008
Drugi;1628;1;11;54;1562;2008
Vrste udeležencev - SKUPAJ;39604;171;1032;11082;27319;2009
Vozniki - SKUPAJ;34116;110;716;7400;25890;2009
..osebnih avtomobilov;28122;50;268;5454;22350;2009
..tovornih in specialnih vozil;2690;5;11;182;2492;2009
..avtobusov;330;0;1;9;320;2009
..traktorjev;164;5;6;25;128;2009
..motornih koles;792;28;168;424;172;2009
..mopedov in koles z motorjem;553;3;78;360;112;2009
..štirikolesnikov;52;1;11;20;20;2009
..trikolesnikov;3;0;0;3;0;2009
..drugih motornih vozil;161;0;0;17;144;2009
..koles;1249;18;173;906;152;2009
Potniki;3403;36;167;3027;173;2009
Pešci;822;24;143;604;51;2009
Drugi;1263;1;6;51;1205;2009
Vrste udeležencev - SKUPAJ;40348;138;865;9451;29894;2010
Vozniki - SKUPAJ;35548;89;592;6456;28411;2010
..osebnih avtomobilov;29487;45;231;4719;24492;2010
..tovornih in specialnih vozil;2965;2;13;167;2783;2010
..avtobusov;358;0;0;3;355;2010
..traktorjev;190;2;5;17;166;2010
..motornih koles;703;17;139;376;171;2010
..mopedov in koles z motorjem;514;6;72;303;133;2010
..štirikolesnikov;43;1;8;14;20;2010
..trikolesnikov;4;0;0;2;2;2010
..drugih motornih vozil;147;0;0;13;134;2010
..koles;1137;16;124;842;155;2010
Potniki;2717;22;143;2413;139;2010
Pešci;743;26;124;536;57;2010
Drugi;1340;1;6;46;1287;2010
Vrste udeležencev - SKUPAJ;42105;141;919;8754;32291;2011
Vozniki - SKUPAJ;37227;94;620;5978;30535;2011
..osebnih avtomobilov;30844;47;225;4137;26435;2011
..tovornih in specialnih vozil;3067;2;16;140;2909;2011
..avtobusov;354;0;0;5;349;2011
..traktorjev;159;1;6;14;138;2011
..motornih koles;805;28;149;414;214;2011
..mopedov in koles z motorjem;477;2;65;280;130;2011
..štirikolesnikov;41;0;10;15;16;2011
..trikolesnikov;6;0;0;3;3;2011
..drugih motornih vozil;113;0;1;6;106;2011
..koles;1361;14;148;964;235;2011
Potniki;2542;22;161;2138;221;2011
Pešci;780;21;135;574;50;2011
Drugi;1556;4;3;64;1485;2011
Vrste udeležencev - SKUPAJ;39971;130;848;8300;30693;2012
Vozniki - SKUPAJ;35203;90;594;5678;28841;2012
..osebnih avtomobilov;29163;52;187;3872;25052;2012
..tovornih in specialnih vozil;2876;2;10;118;2746;2012
..avtobusov;306;0;1;6;299;2012
..traktorjev;135;1;3;12;119;2012
..motornih koles;707;18;133;386;170;2012
..mopedov in koles z motorjem;437;4;58;272;103;2012
..štirikolesnikov;35;1;3;15;16;2012
..trikolesnikov;6;0;1;2;3;2012
..drugih motornih vozil;87;0;0;4;83;2012
..koles;1451;12;198;991;250;2012
Potniki;2355;19;132;2027;177;2012
Pešci;724;19;110;555;40;2012
Drugi;1689;2;12;40;1635;2012
Vrste udeležencev - SKUPAJ;34481;125;708;8034;25614;2013
Vozniki - SKUPAJ;29806;86;485;5506;23729;2013
..osebnih avtomobilov;24341;41;157;3794;20349;2013
..tovornih in specialnih vozil;2583;4;15;117;2447;2013
..avtobusov;289;-;-;3;286;2013
..traktorjev;160;4;6;17;133;2013
..motornih koles;603;18;100;327;158;2013
..mopedov in koles z motorjem;344;3;44;224;73;2013
..štirikolesnikov;41;-;7;20;14;2013
..trikolesnikov;10;-;1;4;5;2013
..drugih motornih vozil;82;-;1;9;72;2013
..koles;1353;16;154;991;192;2013
Potniki;2261;17;116;2012;116;2013
Pešci;643;20;99;478;46;2013
Drugi;1771;2;8;38;1723;2013
Vrste udeležencev - SKUPAJ;33253;108;826;7394;24925;2014
Vozniki - SKUPAJ;28914;72;580;5139;23123;2014
..osebnih avtomobilov;23448;41;174;3445;19788;2014
..tovornih in specialnih vozil;2457;1;15;112;2329;2014
..avtobusov;328;-;2;3;323;2014
..traktorjev;145;-;4;19;122;2014
..motornih koles;602;15;127;315;145;2014
..mopedov in koles z motorjem;396;2;50;263;81;2014
..štirikolesnikov;31;-;7;8;16;2014
..trikolesnikov;8;-;1;4;3;2014
..drugih motornih vozil;90;-;1;4;85;2014
..koles;1409;13;199;966;231;2014
Potniki;1970;21;117;1714;118;2014
Pešci;677;14;124;482;57;2014
Drugi;1692;1;5;59;1627;2014
